N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
2372       MPIBLOCK   1     16         1          25         1          0.000017881393 
2373       MPIBLOCK   1     16         1          25         1          0.000005006790 
2374       MPIBLOCK   1     16         1          25         1          0.000017642975 
2375       MPIBLOCK   1     16         1          25         1          0.000004768372 
2376       MPIBLOCK   1     16         1          25         1          0.000017642975 
2377       MPIBLOCK   1     16         1          25         1          0.000015497208 
2378       MPIBLOCK   1     32         1          25         1          0.000044584274 
2379       MPIBLOCK   1     32         1          25         1          0.000024795532 
2380       MPIBLOCK   1     32         1          25         1          0.000021457672 
2381       MPIBLOCK   1     32         1          25         1          0.000020980835 
2382       MPIBLOCK   1     32         1          25         1          0.000022888184 
2383       MPIBLOCK   1     32         1          25         1          0.000020265579 
2384       MPIBLOCK   1     32         1          25         1          0.000020742416 
2385       MPIBLOCK   1     32         1          25         1          0.000006914139 
2386       MPIBLOCK   1     32         1          25         1          0.000020742416 
2387       MPIBLOCK   1     32         1          25         1          0.000025510788 
2388       MPIBLOCK   1     32         1          25         1          0.000020265579 
2389       MPIBLOCK   1     32         1          25         1          0.000020265579 
2390       MPIBLOCK   1     32         1          25         1          0.000021219254 
2391       MPIBLOCK   1     32         1          25         1          0.000020503998 
2392       MPIBLOCK   1     32         1          25         1          0.000020742416 
2393       MPIBLOCK   1     32         1          25         1          0.000021219254 
2394       MPIBLOCK   1     32         1          25         1          0.000020742416 
2395       MPIBLOCK   1     32         1          25         1          0.000021934509 
2396       MPIBLOCK   1     32         1          25         1          0.000020742416 
2397       MPIBLOCK   1     32         1          25         1          0.000020980835 
2398       MPIBLOCK   1     32         1          25         1          0.000021219254 
2399       MPIBLOCK   1     32         1          25         1          0.000020980835 
2400       MPIBLOCK   1     32         1          25         1          0.000020742416 
2401       MPIBLOCK   1     32         1          25         1          0.000024318695 
2402       MPIBLOCK   1     32         1          25         1          0.000021457672 
2403       MPIBLOCK   1     64         1          25         1          0.000047683716 
2404       MPIBLOCK   1     64         1          25         1          0.000084400177 
2405       MPIBLOCK   1     64         1          25         1          0.000077724457 
2406       MPIBLOCK   1     64         1          25         1          0.000080108643 
2407       MPIBLOCK   1     64         1          25         1          0.000080347061 
2408       MPIBLOCK   1     64         1          25         1          0.000068664551 
2409       MPIBLOCK   1     64         1          25         1          0.000071287155 
2410       MPIBLOCK   1     64         1          25         1          0.000021696091 
2411       MPIBLOCK   1     64         1          25         1          0.000081062317 
2412       MPIBLOCK   1     64         1          25         1          0.000077724457 
2413       MPIBLOCK   1     64         1          25         1          0.000068187714 
2414       MPIBLOCK   1     64         1          25         1          0.000067710876 
2415       MPIBLOCK   1     64         1          25         1          0.000072240829 
2416       MPIBLOCK   1     64         1          25         1          0.000069618225 
2417       MPIBLOCK   1     64         1          25         1          0.000072479248 
2418       MPIBLOCK   1     64         1          25         1          0.000037908554 
2419       MPIBLOCK   1     64         1          25         1          0.000069379807 
2420       MPIBLOCK   1     64         1          25         1          0.000072002411 
2421       MPIBLOCK   1     64         1          25         1          0.000067472458 
2422       MPIBLOCK   1     64         1          25         1          0.000072479248 
2423       MPIBLOCK   1     64         1          25         1          0.000074863434 
2424       MPIBLOCK   1     64         1          25         1          0.000071287155 
2425       MPIBLOCK   1     64         1          25         1          0.000072240829 
2426       MPIBLOCK   1     64         1          25         1          0.000029325485 
2427       MPIBLOCK   1     64         1          25         1          0.000071763992 
2428       MPIBLOCK   1     128        1          25         1          0.000247240067 
2429       MPIBLOCK   1     128        1          25         1          0.000138282776 
2430       MPIBLOCK   1     128        1          25         1          0.000129699707 
2431       MPIBLOCK   1     128        1          25         1          0.000391244888 
2432       MPIBLOCK   1     128        1          25         1          0.000160455704 
2433       MPIBLOCK   1     128        1          25         1          0.000130414963 
2434       MPIBLOCK   1     128        1          25         1          0.000129699707 
2435       MPIBLOCK   1     128        1          25         1          0.000128746033 
2436       MPIBLOCK   1     128        1          25         1          0.000123023987 
2437       MPIBLOCK   1     128        1          25         1          0.000132322311 
2438       MPIBLOCK   1     128        1          25         1          0.000333309174 
2439       MPIBLOCK   1     128        1          25         1          0.000147819519 
2440       MPIBLOCK   1     128        1          25         1          0.000149726868 
2441       MPIBLOCK   1     128        1          25         1          0.000147819519 
2442       MPIBLOCK   1     128        1          25         1          0.000147104263 
2443       MPIBLOCK   1     128        1          25         1          0.000151634216 
2444       MPIBLOCK   1     128        1          25         1          0.000146627426 
2445       MPIBLOCK   1     128        1          25         1          0.000146627426 
2446       MPIBLOCK   1     128        1          25         1          0.000136375427 
2447       MPIBLOCK   1     128        1          25         1          0.000140190125 
2448       MPIBLOCK   1     128        1          25         1          0.000390291214 
2449       MPIBLOCK   1     128        1          25         1          0.000148773193 
2450       MPIBLOCK   1     128        1          25         1          0.000369310379 
2451       MPIBLOCK   1     128        1          25         1          0.000212192535 
2452       MPIBLOCK   1     128        1          25         1          0.000339984894 
2453       MPIBLOCK   1     256        1          25         1          0.000553369522 
2454       MPIBLOCK   1     256        1          25         1          0.000461339951 
2455       MPIBLOCK   1     256        1          25         1          0.000452995300 
2456       MPIBLOCK   1     256        1          25         1          0.000616788864 
2457       MPIBLOCK   1     256        1          25         1          0.000511169434 
2458       MPIBLOCK   1     256        1          25         1          0.000515222549 
2459       MPIBLOCK   1     256        1          25         1          0.000501394272 
2460       MPIBLOCK   1     256        1          25         1          0.000488281250 
2461       MPIBLOCK   1     256        1          25         1          0.000489234924 
2462       MPIBLOCK   1     256        1          25         1          0.000487327576 
2463       MPIBLOCK   1     256        1          25         1          0.000553607941 
2464       MPIBLOCK   1     256        1          25         1          0.000501394272 
2465       MPIBLOCK   1     256        1          25         1          0.000648975372 
2466       MPIBLOCK   1     256        1          25         1          0.000508069992 
2467       MPIBLOCK   1     256        1          25         1          0.000493764877 
2468       MPIBLOCK   1     256        1          25         1          0.000483036041 
2469       MPIBLOCK   1     256        1          25         1          0.000489234924 
2470       MPIBLOCK   1     256        1          25         1          0.000484466553 
2471       MPIBLOCK   1     256        1          25         1          0.000493049622 
2472       MPIBLOCK   1     256        1          25         1          0.000494480133 
2473       MPIBLOCK   1     256        1          25         1          0.000497817993 
2474       MPIBLOCK   1     256        1          25         1          0.000483751297 
2475       MPIBLOCK   1     256        1          25         1          0.000494003296 
2476       MPIBLOCK   1     256        1          25         1          0.000490665436 
2477       MPIBLOCK   1     256        1          25         1          0.000484466553 
2478       MPIBLOCK   1     512        1          25         1          0.004189491272 
2479       MPIBLOCK   1     512        1          25         1          0.003074407578 
2480       MPIBLOCK   1     512        1          25         1          0.003109455109 
2481       MPIBLOCK   1     512        1          25         1          0.003941297531 
2482       MPIBLOCK   1     512        1          25         1          0.003761529922 
2483       MPIBLOCK   1     512        1          25         1          0.003540992737 
2484       MPIBLOCK   1     512        1          25         1          0.003220319748 
2485       MPIBLOCK   1     512        1          25         1          0.003026723862 
2486       MPIBLOCK   1     512        1          25         1          0.002813577652 
2487       MPIBLOCK   1     512        1          25         1          0.003383874893 
2488       MPIBLOCK   1     512        1          25         1          0.003192186356 
2489       MPIBLOCK   1     512        1          25         1          0.003129243851 
2490       MPIBLOCK   1     512        1          25         1          0.002989530563 
2491       MPIBLOCK   1     512        1          25         1          0.002640724182 
2492       MPIBLOCK   1     512        1          25         1          0.002802133560 
2493       MPIBLOCK   1     512        1          25         1          0.003187417984 
2494       MPIBLOCK   1     512        1          25         1          0.003133535385 
2495       MPIBLOCK   1     512        1          25         1          0.003065347672 
2496       MPIBLOCK   1     512        1          25         1          0.003041028976 
2497       MPIBLOCK   1     512        1          25         1          0.002889871597 
2498       MPIBLOCK   1     512        1          25         1          0.002864360809 
2499       MPIBLOCK   1     512        1          25         1          0.002971172333 
2500       MPIBLOCK   1     512        1          25         1          0.002982139587 
2501       MPIBLOCK   1     512        1          25         1          0.002936601639 
2502       MPIBLOCK   1     512        1          25         1          0.002946376801 
2503       MPIBLOCK   1     1024       1          25         1          0.007874727249 
2504       MPIBLOCK   1     1024       1          25         1          0.010534286499 
2505       MPIBLOCK   1     1024       1          25         1          0.014888525009 
2506       MPIBLOCK   1     1024       1          25         1          0.015520572662 
2507       MPIBLOCK   1     1024       1          25         1          0.014975786209 
2508       MPIBLOCK   1     1024       1          25         1          0.010118961334 
2509       MPIBLOCK   1     1024       1          25         1          0.009701013565 
2510       MPIBLOCK   1     1024       1          25         1          0.009234905243 
2511       MPIBLOCK   1     1024       1          25         1          0.009258031845 
2512       MPIBLOCK   1     1024       1          25         1          0.009418010712 
2513       MPIBLOCK   1     1024       1          25         1          0.009256124496 
2514       MPIBLOCK   1     1024       1          25         1          0.009435892105 
2515       MPIBLOCK   1     1024       1          25         1          0.008712530136 
2516       MPIBLOCK   1     1024       1          25         1          0.008730411530 
2517       MPIBLOCK   1     1024       1          25         1          0.009333372116 
2518       MPIBLOCK   1     1024       1          25         1          0.009337902069 
2519       MPIBLOCK   1     1024       1          25         1          0.009398937225 
2520       MPIBLOCK   1     1024       1          25         1          0.009590387344 
2521       MPIBLOCK   1     1024       1          25         1          0.009347915649 
2522       MPIBLOCK   1     1024       1          25         1          0.009371757507 
2523       MPIBLOCK   1     1024       1          25         1          0.009415626526 
2524       MPIBLOCK   1     1024       1          25         1          0.009380102158 
2525       MPIBLOCK   1     1024       1          25         1          0.009471178055 
2526       MPIBLOCK   1     1024       1          25         1          0.008951425552 
2527       MPIBLOCK   1     1024       1          25         1          0.008859872818 
2528       MPIBLOCK   1     2048       1          25         1          0.077710866928 
2529       MPIBLOCK   1     2048       1          25         1          0.080541849136 
2530       MPIBLOCK   1     2048       1          25         1          0.071011781693 
2531       MPIBLOCK   1     2048       1          25         1          0.072060346603 
2532       MPIBLOCK   1     2048       1          25         1          0.073520898819 
2533       MPIBLOCK   1     2048       1          25         1          0.070822238922 
2534       MPIBLOCK   1     2048       1          25         1          0.070686101913 
2535       MPIBLOCK   1     2048       1          25         1          0.068479537964 
2536       MPIBLOCK   1     2048       1          25         1          0.044661760330 
2537       MPIBLOCK   1     2048       1          25         1          0.048439264297 
2538       MPIBLOCK   1     2048       1          25         1          0.042478799820 
2539       MPIBLOCK   1     2048       1          25         1          0.049037933350 
2540       MPIBLOCK   1     2048       1          25         1          0.042491674423 
2541       MPIBLOCK   1     2048       1          25         1          0.050216674805 
2542       MPIBLOCK   1     2048       1          25         1          0.043967723846 
2543       MPIBLOCK   1     2048       1          25         1          0.049379110336 
2544       MPIBLOCK   1     2048       1          25         1          0.043354511261 
2545       MPIBLOCK   1     2048       1          25         1          0.048653364182 
2546       MPIBLOCK   1     2048       1          25         1          0.042936801910 
2547       MPIBLOCK   1     2048       1          25         1          0.049549579620 
2548       MPIBLOCK   1     2048       1          25         1          0.043659925461 
2549       MPIBLOCK   1     2048       1          25         1          0.049608945847 
2550       MPIBLOCK   1     2048       1          25         1          0.048698186874 
2551       MPIBLOCK   1     2048       1          25         1          0.061218261719 
2552       MPIBLOCK   1     2048       1          25         1          0.070625543594 
2553       MPIBLOCK   1     4096       1          25         1          0.373898983002 
2554       MPIBLOCK   1     4096       1          25         1          0.387470006943 
2555       MPIBLOCK   1     4096       1          25         1          0.383923530579 
2556       MPIBLOCK   1     4096       1          25         1          0.240110158920 
2557       MPIBLOCK   1     4096       1          25         1          0.244907379150 
2558       MPIBLOCK   1     4096       1          25         1          0.242105007172 
2559       MPIBLOCK   1     4096       1          25         1          0.245314121246 
2560       MPIBLOCK   1     4096       1          25         1          0.378866434097 
2561       MPIBLOCK   1     4096       1          25         1          0.384182929993 
2562       MPIBLOCK   1     4096       1          25         1          0.382306575775 
2563       MPIBLOCK   1     4096       1          25         1          0.388793468475 
2564       MPIBLOCK   1     4096       1          25         1          0.385548353195 
2565       MPIBLOCK   1     4096       1          25         1          0.237749099731 
2566       MPIBLOCK   1     4096       1          25         1          0.244163751602 
2567       MPIBLOCK   1     4096       1          25         1          0.238070726395 
2568       MPIBLOCK   1     4096       1          25         1          0.244958877563 
2569       MPIBLOCK   1     4096       1          25         1          0.381265401840 
2570       MPIBLOCK   1     4096       1          25         1          0.380933761597 
2571       MPIBLOCK   1     4096       1          25         1          0.238389968872 
2572       MPIBLOCK   1     4096       1          25         1          0.391187906265 
2573       MPIBLOCK   1     4096       1          25         1          0.386746883392 
2574       MPIBLOCK   1     4096       1          25         1          0.244786739349 
2575       MPIBLOCK   1     4096       1          25         1          0.240102767944 
2576       MPIBLOCK   1     4096       1          25         1          0.245800495148 
2577       MPIBLOCK   1     4096       1          25         1          0.239063739777 
2578       MPISG      2     16         1          25         2          0.001246690750 
2579       MPISG      2     16         1          25         2          0.000137329102 
2580       MPISG      2     16         1          25         2          0.000148057938 
2581       MPISG      2     16         1          25         2          0.000122070312 
2582       MPISG      2     16         1          25         2          0.000020980835 
2583       MPISG      2     16         1          25         2          0.000025033951 
2584       MPISG      2     16         1          25         2          0.000044822693 
2585       MPISG      2     16         1          25         2          0.000051498413 
2586       MPISG      2     16         1          25         2          0.000049591064 
2587       MPISG      2     16         1          25         2          0.000056028366 
2588       MPISG      2     16         1          25         2          0.000047206879 
2589       MPISG      2     16         1          25         2          0.000053405762 
2590       MPISG      2     16         1          25         2          0.000050544739 
2591       MPISG      2     16         1          25         2          0.000055551529 
2592       MPISG      2     16         1          25         2          0.000052690506 
2593       MPISG      2     16         1          25         2          0.000046968460 
2594       MPISG      2     16         1          25         2          0.000048398972 
2595       MPISG      2     16         1          25         2          0.000054359436 
2596       MPISG      2     16         1          25         2          0.000052690506 
2597       MPISG      2     16         1          25         2          0.000051498413 
2598       MPISG      2     16         1          25         2          0.000051259995 
2599       MPISG      2     16         1          25         2          0.000054597855 
2600       MPISG      2     16         1          25         2          0.000051498413 
2601       MPISG      2     16         1          25         2          0.000049829483 
2602       MPISG      2     16         1          25         2          0.000052690506 
2603       MPISG      2     16         1          25         4          0.001776695251 
2604       MPISG      2     16         1          25         4          0.000670433044 
2605       MPISG      2     16         1          25         4          0.000313758850 
2606       MPISG      2     16         1          25         4          0.000205516815 
2607       MPISG      2     16         1          25         4          0.000068187714 
2608       MPISG      2     16         1          25         4          0.000085830688 
2609       MPISG      2     16         1          25         4          0.000090122223 
2610       MPISG      2     16         1          25         4          0.000108480453 
2611       MPISG      2     16         1          25         4          0.000095367432 
2612       MPISG      2     16         1          25         4          0.000086307526 
2613       MPISG      2     16         1          25         4          0.000094175339 
2614       MPISG      2     16         1          25         4          0.000088930130 
2615       MPISG      2     16         1          25         4          0.000046968460 
2616       MPISG      2     16         1          25         4          0.000087738037 
2617       MPISG      2     16         1          25         4          0.000091314316 
2618       MPISG      2     16         1          25         4          0.000043153763 
2619       MPISG      2     16         1          25         4          0.000094890594 
2620       MPISG      2     16         1          25         4          0.000045537949 
2621       MPISG      2     16         1          25         4          0.000072717667 
2622       MPISG      2     16         1          25         4          0.000092983246 
2623       MPISG      2     16         1          25         4          0.000087738037 
2624       MPISG      2     16         1          25         4          0.000084877014 
2625       MPISG      2     16         1          25         4          0.000088214874 
2626       MPISG      2     16         1          25         4          0.000046253204 
2627       MPISG      2     16         1          25         4          0.000045776367 
2628       MPISG      2     16         1          25         8          0.002540111542 
2629       MPISG      2     16         1          25         8          0.000278711319 
2630       MPISG      2     16         1          25         8          0.000280380249 
2631       MPISG      2     16         1          25         8          0.000277280807 
2632       MPISG      2     16         1          25         8          0.000155448914 
2633       MPISG      2     16         1          25         8          0.000086545944 
2634       MPISG      2     16         1          25         8          0.000087261200 
2635       MPISG      2     16         1          25         8          0.000093698502 
2636       MPISG      2     16         1          25         8          0.000084638596 
2637       MPISG      2     16         1          25         8          0.000080347061 
2638       MPISG      2     16         1          25         8          0.000085353851 
2639       MPISG      2     16         1          25         8          0.000087499619 
2640       MPISG      2     16         1          25         8          0.000082492828 
2641       MPISG      2     16         1          25         8          0.000087738037 
2642       MPISG      2     16         1          25         8          0.000084877014 
2643       MPISG      2     16         1          25         8          0.000089406967 
2644       MPISG      2     16         1          25         8          0.000086307526 
2645       MPISG      2     16         1          25         8          0.000084877014 
2646       MPISG      2     16         1          25         8          0.000088453293 
2647       MPISG      2     16         1          25         8          0.000087976456 
2648       MPISG      2     16         1          25         8          0.000090837479 
2649       MPISG      2     16         1          25         8          0.000131368637 
2650       MPISG      2     16         1          25         8          0.000097990036 
2651       MPISG      2     16         1          25         8          0.000127553940 
2652       MPISG      2     16         1          25         8          0.000100374222 
2653       MPISG      2     16         1          25         16         0.001586675644 
2654       MPISG      2     16         1          25         16         0.000887393951 
2655       MPISG      2     16         1          25         16         0.000890970230 
2656       MPISG      2     16         1          25         16         0.000643014908 
2657       MPISG      2     16         1          25         16         0.000358581543 
2658       MPISG      2     16         1          25         16         0.000362873077 
2659       MPISG      2     16         1          25         16         0.000203609467 
2660       MPISG      2     16         1          25         16         0.000202178955 
2661       MPISG      2     16         1          25         16         0.000202655792 
2662       MPISG      2     16         1          25         16         0.000294446945 
2663       MPISG      2     16         1          25         16         0.000494718552 
2664       MPISG      2     16         1          25         16         0.000394344330 
2665       MPISG      2     16         1          25         16         0.000338077545 
2666       MPISG      2     16         1          25         16         0.000494956970 
2667       MPISG      2     16         1          25         16         0.000208139420 
2668       MPISG      2     16         1          25         16         0.000207424164 
2669       MPISG      2     16         1          25         16         0.000377893448 
2670       MPISG      2     16         1          25         16         0.000486135483 
2671       MPISG      2     16         1          25         16         0.000206232071 
2672       MPISG      2     16         1          25         16         0.000495195389 
2673       MPISG      2     16         1          25         16         0.000226736069 
2674       MPISG      2     16         1          25         16         0.000219821930 
2675       MPISG      2     16         1          25         16         0.000481128693 
2676       MPISG      2     16         1          25         16         0.000497341156 
2677       MPISG      2     16         1          25         16         0.000211715698 
2678       MPISG      2     32         1          25         2          0.000605583191 
2679       MPISG      2     32         1          25         2          0.000087261200 
2680       MPISG      2     32         1          25         2          0.000049829483 
2681       MPISG      2     32         1          25         2          0.000041961670 
2682       MPISG      2     32         1          25         2          0.000071763992 
2683       MPISG      2     32         1          25         2          0.000067234039 
2684       MPISG      2     32         1          25         2          0.000032186508 
2685       MPISG      2     32         1          25         2          0.000069618225 
2686       MPISG      2     32         1          25         2          0.000040054321 
2687       MPISG      2     32         1          25         2          0.000032424927 
2688       MPISG      2     32         1          25         2          0.000027179718 
2689       MPISG      2     32         1          25         2          0.000073194504 
2690       MPISG      2     32         1          25         2          0.000031471252 
2691       MPISG      2     32         1          25         2          0.000067234039 
2692       MPISG      2     32         1          25         2          0.000030279160 
2693       MPISG      2     32         1          25         2          0.000031232834 
2694       MPISG      2     32         1          25         2          0.000065803528 
2695       MPISG      2     32         1          25         2          0.000059604645 
2696       MPISG      2     32         1          25         2          0.000032663345 
2697       MPISG      2     32         1          25         2          0.000065565109 
2698       MPISG      2     32         1          25         2          0.000029087067 
2699       MPISG      2     32         1          25         2          0.000030517578 
2700       MPISG      2     32         1          25         2          0.000076293945 
2701       MPISG      2     32         1          25         2          0.000059604645 
2702       MPISG      2     32         1          25         2          0.000030279160 
2703       MPISG      2     32         1          25         4          0.001590013504 
2704       MPISG      2     32         1          25         4          0.000331163406 
2705       MPISG      2     32         1          25         4          0.000200986862 
2706       MPISG      2     32         1          25         4          0.000130653381 
2707       MPISG      2     32         1          25         4          0.000171661377 
2708       MPISG      2     32         1          25         4          0.000161170959 
2709       MPISG      2     32         1          25         4          0.000164508820 
2710       MPISG      2     32         1          25         4          0.000165224075 
2711       MPISG      2     32         1          25         4          0.000166893005 
2712       MPISG      2     32         1          25         4          0.000163555145 
2713       MPISG      2     32         1          25         4          0.000174760818 
2714       MPISG      2     32         1          25         4          0.000113010406 
2715       MPISG      2     32         1          25         4          0.000164985657 
2716       MPISG      2     32         1          25         4          0.000143766403 
2717       MPISG      2     32         1          25         4          0.000167608261 
2718       MPISG      2     32         1          25         4          0.000169515610 
2719       MPISG      2     32         1          25         4          0.000167131424 
2720       MPISG      2     32         1          25         4          0.000169992447 
2721       MPISG      2     32         1          25         4          0.000124692917 
2722       MPISG      2     32         1          25         4          0.000178098679 
2723       MPISG      2     32         1          25         4          0.000079870224 
2724       MPISG      2     32         1          25         4          0.000201940536 
2725       MPISG      2     32         1          25         4          0.000163316727 
2726       MPISG      2     32         1          25         4          0.000149488449 
2727       MPISG      2     32         1          25         4          0.000113487244 
2728       MPISG      2     32         1          25         8          0.001430273056 
2729       MPISG      2     32         1          25         8          0.000547885895 
2730       MPISG      2     32         1          25         8          0.000202655792 
2731       MPISG      2     32         1          25         8          0.000160217285 
2732       MPISG      2     32         1          25         8          0.000165700912 
2733       MPISG      2     32         1          25         8          0.000196456909 
2734       MPISG      2     32         1          25         8          0.000171661377 
2735       MPISG      2     32         1          25         8          0.000174999237 
2736       MPISG      2     32         1          25         8          0.000176906586 
2737       MPISG      2     32         1          25         8          0.000165700912 
2738       MPISG      2     32         1          25         8          0.000168085098 
2739       MPISG      2     32         1          25         8          0.000176906586 
2740       MPISG      2     32         1          25         8          0.000170946121 
2741       MPISG      2     32         1          25         8          0.000222206116 
2742       MPISG      2     32         1          25         8          0.000187635422 
2743       MPISG      2     32         1          25         8          0.000213384628 
2744       MPISG      2     32         1          25         8          0.000192642212 
2745       MPISG      2     32         1          25         8          0.000203609467 
2746       MPISG      2     32         1          25         8          0.000181198120 
2747       MPISG      2     32         1          25         8          0.000187397003 
2748       MPISG      2     32         1          25         8          0.000191688538 
2749       MPISG      2     32         1          25         8          0.000189065933 
2750       MPISG      2     32         1          25         8          0.000220060349 
2751       MPISG      2     32         1          25         8          0.000226736069 
2752       MPISG      2     32         1          25         8          0.000185966492 
2753       MPISG      2     32         1          25         16         0.002517223358 
2754       MPISG      2     32         1          25         16         0.001218318939 
2755       MPISG      2     32         1          25         16         0.000427484512 
2756       MPISG      2     32         1          25         16         0.000366210938 
2757       MPISG      2     32         1          25         16         0.000352144241 
2758       MPISG      2     32         1          25         16         0.000366210938 
2759       MPISG      2     32         1          25         16         0.000357627869 
2760       MPISG      2     32         1          25         16         0.000369310379 
2761       MPISG      2     32         1          25         16         0.000351905823 
2762       MPISG      2     32         1          25         16         0.000377178192 
2763       MPISG      2     32         1          25         16         0.000364542007 
2764       MPISG      2     32         1          25         16         0.000370502472 
2765       MPISG      2     32         1          25         16         0.000374794006 
2766       MPISG      2     32         1          25         16         0.000383615494 
2767       MPISG      2     32         1          25         16         0.000370025635 
2768       MPISG      2     32         1          25         16         0.000370979309 
2769       MPISG      2     32         1          25         16         0.000368595123 
2770       MPISG      2     32         1          25         16         0.000385284424 
2771       MPISG      2     32         1          25         16         0.000383377075 
2772       MPISG      2     32         1          25         16         0.000380039215 
2773       MPISG      2     32         1          25         16         0.000380277634 
2774       MPISG      2     32         1          25         16         0.000391721725 
2775       MPISG      2     32         1          25         16         0.000373363495 
2776       MPISG      2     32         1          25         16         0.000392198563 
2777       MPISG      2     32         1          25         16         0.000398397446 
2778       MPISG      2     32         1          25         32         0.003051519394 
2779       MPISG      2     32         1          25         32         0.000542879105 
2780       MPISG      2     32         1          25         32         0.000540733337 
2781       MPISG      2     32         1          25         32         0.000534057617 
2782       MPISG      2     32         1          25         32         0.000544786453 
2783       MPISG      2     32         1          25         32         0.000531911850 
2784       MPISG      2     32         1          25         32         0.000530481339 
2785       MPISG      2     32         1          25         32         0.000546216965 
2786       MPISG      2     32         1          25         32         0.000540971756 
2787       MPISG      2     32         1          25         32         0.000537157059 
2788       MPISG      2     32         1          25         32         0.000551939011 
2789       MPISG      2     32         1          25         32         0.000535249710 
2790       MPISG      2     32         1          25         32         0.000545740128 
2791       MPISG      2     32         1          25         32         0.000539064407 
2792       MPISG      2     32         1          25         32         0.000552415848 
2793       MPISG      2     32         1          25         32         0.000561952591 
2794       MPISG      2     32         1          25         32         0.000552415848 
2795       MPISG      2     32         1          25         32         0.000556707382 
2796       MPISG      2     32         1          25         32         0.000549793243 
2797       MPISG      2     32         1          25         32         0.000540733337 
2798       MPISG      2     32         1          25         32         0.000544309616 
2799       MPISG      2     32         1          25         32         0.000554323196 
2800       MPISG      2     32         1          25         32         0.000545740128 
2801       MPISG      2     32         1          25         32         0.000548839569 
2802       MPISG      2     32         1          25         32         0.000555515289 
2803       MPISG      2     64         1          25         2          0.000808477402 
2804       MPISG      2     64         1          25         2          0.000119209290 
2805       MPISG      2     64         1          25         2          0.000150203705 
2806       MPISG      2     64         1          25         2          0.000135421753 
2807       MPISG      2     64         1          25         2          0.000128269196 
2808       MPISG      2     64         1          25         2          0.000154495239 
2809       MPISG      2     64         1          25         2          0.000126123428 
2810       MPISG      2     64         1          25         2          0.000127077103 
2811       MPISG      2     64         1          25         2          0.000141859055 
2812       MPISG      2     64         1          25         2          0.000062704086 
2813       MPISG      2     64         1          25         2          0.000132560730 
2814       MPISG      2     64         1          25         2          0.000066041946 
2815       MPISG      2     64         1          25         2          0.000068664551 
2816       MPISG      2     64         1          25         2          0.000061511993 
2817       MPISG      2     64         1          25         2          0.000128746033 
2818       MPISG      2     64         1          25         2          0.000107526779 
2819       MPISG      2     64         1          25         2          0.000060558319 
2820       MPISG      2     64         1          25         2          0.000095367432 
2821       MPISG      2     64         1          25         2          0.000128984451 
2822       MPISG      2     64         1          25         2          0.000065326691 
2823       MPISG      2     64         1          25         2          0.000065803528 
2824       MPISG      2     64         1          25         2          0.000129699707 
2825       MPISG      2     64         1          25         2          0.000128507614 
2826       MPISG      2     64         1          25         2          0.000138282776 
2827       MPISG      2     64         1          25         2          0.000067472458 
2828       MPISG      2     64         1          25         4          0.001447916031 
2829       MPISG      2     64         1          25         4          0.000197410583 
2830       MPISG      2     64         1          25         4          0.000246047974 
2831       MPISG      2     64         1          25         4          0.000345468521 
2832       MPISG      2     64         1          25         4          0.000177621841 
2833       MPISG      2     64         1          25         4          0.000269174576 
2834       MPISG      2     64         1          25         4          0.000174045563 
2835       MPISG      2     64         1          25         4          0.000334262848 
2836       MPISG      2     64         1          25         4          0.000173330307 
2837       MPISG      2     64         1          25         4          0.000318050385 
2838       MPISG      2     64         1          25         4          0.000171422958 
2839       MPISG      2     64         1          25         4          0.000305652618 
2840       MPISG      2     64         1          25         4          0.000179290771 
2841       MPISG      2     64         1          25         4          0.000334501266 
2842       MPISG      2     64         1          25         4          0.000325202942 
2843       MPISG      2     64         1          25         4          0.000318765640 
2844       MPISG      2     64         1          25         4          0.000168323517 
2845       MPISG      2     64         1          25         4          0.000302076340 
2846       MPISG      2     64         1          25         4          0.000173091888 
2847       MPISG      2     64         1          25         4          0.000321865082 
2848       MPISG      2     64         1          25         4          0.000177860260 
2849       MPISG      2     64         1          25         4          0.000179529190 
2850       MPISG      2     64         1          25         4          0.000175476074 
2851       MPISG      2     64         1          25         4          0.000174045563 
2852       MPISG      2     64         1          25         4          0.000241518021 
2853       MPISG      2     64         1          25         8          0.001919031143 
2854       MPISG      2     64         1          25         8          0.000509023666 
2855       MPISG      2     64         1          25         8          0.000357627869 
2856       MPISG      2     64         1          25         8          0.000341892242 
2857       MPISG      2     64         1          25         8          0.000358581543 
2858       MPISG      2     64         1          25         8          0.000357866287 
2859       MPISG      2     64         1          25         8          0.000361442566 
2860       MPISG      2     64         1          25         8          0.000368356705 
2861       MPISG      2     64         1          25         8          0.000372171402 
2862       MPISG      2     64         1          25         8          0.000352382660 
2863       MPISG      2     64         1          25         8          0.000354766846 
2864       MPISG      2     64         1          25         8          0.000365257263 
2865       MPISG      2     64         1          25         8          0.000375509262 
2866       MPISG      2     64         1          25         8          0.000362634659 
2867       MPISG      2     64         1          25         8          0.000360012054 
2868       MPISG      2     64         1          25         8          0.000377416611 
2869       MPISG      2     64         1          25         8          0.000359773636 
2870       MPISG      2     64         1          25         8          0.000362634659 
2871       MPISG      2     64         1          25         8          0.000371932983 
2872       MPISG      2     64         1          25         8          0.000365257263 
2873       MPISG      2     64         1          25         8          0.000365734100 
