N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
2478       MPISG      2     512        1          25         16         0.017326354980 
2479       MPISG      2     512        1          25         16         0.017271280289 
2480       MPISG      2     512        1          25         16         0.017436742783 
2481       MPISG      2     512        1          25         16         0.017541170120 
2482       MPISG      2     512        1          25         16         0.017579317093 
2483       MPISG      2     512        1          25         16         0.017601728439 
                                                                                        2484       MPISG      2     512        1          25         64         13.314824342728
2485       MPISG      2     512        1          25         16         0.017817735672 
2486       MPISG      2     512        1          25         16         0.017805337906 
2487       MPISG      2     512        1          25         16         0.017813444138 
2488       MPISG      2     512        1          25         16         0.017761468887 
2489       MPISG      2     512        1          25         16         0.017533540726 
2490       MPISG      2     512        1          25         16         0.017677783966 
2491       MPISG      2     512        1          25         16         0.017557621002 
2492       MPISG      2     512        1          25         16         0.017560958862 
2493       MPISG      2     512        1          25         16         0.017516374588 
2494       MPISG      2     512        1          25         16         0.017521142960 
2495       MPISG      2     512        1          25         16         0.017735958099 
2496       MPISG      2     512        1          25         16         0.017670392990 
2497       MPISG      2     512        1          25         16         0.017785072327 
2498       MPISG      2     512        1          25         32         0.010054588318 
2499       MPISG      2     512        1          25         32         0.008863449097 
2500       MPISG      2     512        1          25         32         0.008886098862 
2501       MPISG      2     512        1          25         32         0.008851528168 
2502       MPISG      2     512        1          25         32         0.009247303009 
2503       MPISG      2     512        1          25         32         0.009251117706 
2504       MPISG      2     512        1          25         32         0.009217023849 
2505       MPISG      2     512        1          25         32         0.009201049805 
2506       MPISG      2     512        1          25         32         0.008825063705 
2507       MPISG      2     512        1          25         32         0.008868694305 
2508       MPISG      2     512        1          25         32         0.008679389954 
2509       MPISG      2     512        1          25         32         0.008615016937 
2510       MPISG      2     512        1          25         32         0.008724927902 
2511       MPISG      2     512        1          25         32         0.008745670319 
2512       MPISG      2     512        1          25         32         0.008634328842 
2513       MPISG      2     512        1          25         32         0.008727788925 
2514       MPISG      2     512        1          25         32         0.008755922318 
2515       MPISG      2     512        1          25         32         0.008668422699 
2516       MPISG      2     512        1          25         32         0.008621215820 
2517       MPISG      2     512        1          25         32         0.008665561676 
2518       MPISG      2     512        1          25         32         0.008683443069 
2519       MPISG      2     512        1          25         32         0.008728981018 
2520       MPISG      2     512        1          25         32         0.008669853210 
2521       MPISG      2     512        1          25         32         0.008763551712 
2522       MPISG      2     512        1          25         32         0.008802175522 
2523       MPISG      2     512        1          25         64         0.017109394073 
2524       MPISG      2     512        1          25         64         0.016772270203 
2525       MPISG      2     512        1          25         64         0.016553401947 
2526       MPISG      2     512        1          25         64         0.016936540604 
2527       MPISG      2     512        1          25         64         0.016848325729 
2528       MPISG      2     512        1          25         64         0.016993045807 
2529       MPISG      2     512        1          25         64         0.016834735870 
2530       MPISG      2     512        1          25         64         0.016992092133 
2531       MPISG      2     512        1          25         64         0.016758203506 
2532       MPISG      2     512        1          25         64         0.017045736313 
2533       MPISG      2     512        1          25         64         0.016872406006 
2534       MPISG      2     512        1          25         64         0.016937017441 
2535       MPISG      2     512        1          25         64         0.016768693924 
2536       MPISG      2     512        1          25         64         0.016755342484 
2537       MPISG      2     512        1          25         64         0.016630172729 
2538       MPISG      2     512        1          25         64         0.016893625259 
2539       MPISG      2     512        1          25         64         0.016707897186 
2540       MPISG      2     512        1          25         64         0.017033338547 
2541       MPISG      2     512        1          25         64         0.016770362854 
2542       MPISG      2     512        1          25         64         0.016756057739 
2543       MPISG      2     512        1          25         64         0.016718387604 
2544       MPISG      2     512        1          25         64         0.016760587692 
2545       MPISG      2     512        1          25         64         0.016809463501 
2546       MPISG      2     512        1          25         64         0.016826868057 
2547       MPISG      2     512        1          25         64         0.016959190369 
2548       MPISG      2     1024       1          25         2          0.006875514984 
2549       MPISG      2     1024       1          25         2          0.008748769760 
2550       MPISG      2     1024       1          25         2          0.008803606033 
2551       MPISG      2     1024       1          25         2          0.008130550385 
2552       MPISG      2     1024       1          25         2          0.008433341980 
2553       MPISG      2     1024       1          25         2          0.008276939392 
2554       MPISG      2     1024       1          25         2          0.008110761642 
2555       MPISG      2     1024       1          25         2          0.008836507797 
2556       MPISG      2     1024       1          25         2          0.008223772049 
2557       MPISG      2     1024       1          25         2          0.008016586304 
2558       MPISG      2     1024       1          25         2          0.008595943451 
2559       MPISG      2     1024       1          25         2          0.008494377136 
2560       MPISG      2     1024       1          25         2          0.008356571198 
2561       MPISG      2     1024       1          25         2          0.008340835571 
2562       MPISG      2     1024       1          25         2          0.008563518524 
2563       MPISG      2     1024       1          25         2          0.008482456207 
2564       MPISG      2     1024       1          25         2          0.008817434311 
2565       MPISG      2     1024       1          25         2          0.007961273193 
2566       MPISG      2     1024       1          25         2          0.007750034332 
2567       MPISG      2     1024       1          25         2          0.008344888687 
2568       MPISG      2     1024       1          25         2          0.008509397507 
2569       MPISG      2     1024       1          25         2          0.007726430893 
2570       MPISG      2     1024       1          25         2          0.007799625397 
2571       MPISG      2     1024       1          25         2          0.007898092270 
2572       MPISG      2     1024       1          25         2          0.006847143173 
2573       MPISG      2     1024       1          25         4          0.009498834610 
2574       MPISG      2     1024       1          25         4          0.007071495056 
2575       MPISG      2     1024       1          25         4          0.007292032242 
2576       MPISG      2     1024       1          25         4          0.007587671280 
2577       MPISG      2     1024       1          25         4          0.007655382156 
2578       MPISG      2     1024       1          25         4          0.007595777512 
2579       MPISG      2     1024       1          25         4          0.007606267929 
2580       MPISG      2     1024       1          25         4          0.007650375366 
2581       MPISG      2     1024       1          25         4          0.007636547089 
2582       MPISG      2     1024       1          25         4          0.007575750351 
2583       MPISG      2     1024       1          25         4          0.007677793503 
2584       MPISG      2     1024       1          25         4          0.008193016052 
2585       MPISG      2     1024       1          25         4          0.007716417313 
2586       MPISG      2     1024       1          25         4          0.007678747177 
2587       MPISG      2     1024       1          25         4          0.007717847824 
2588       MPISG      2     1024       1          25         4          0.008522748947 
2589       MPISG      2     1024       1          25         4          0.008752584457 
2590       MPISG      2     1024       1          25         4          0.008409023285 
2591       MPISG      2     1024       1          25         4          0.008498907089 
2592       MPISG      2     1024       1          25         4          0.008484840393 
2593       MPISG      2     1024       1          25         4          0.007946491241 
2594       MPISG      2     1024       1          25         4          0.008661508560 
2595       MPISG      2     1024       1          25         4          0.008469104767 
2596       MPISG      2     1024       1          25         4          0.008473873138 
2597       MPISG      2     1024       1          25         4          0.008419036865 
2598       MPISG      2     512        1          25         64         3.627223730087 
2599       MPISG      2     1024       1          25         8          0.014979124069 
2600       MPISG      2     1024       1          25         8          0.012473344803 
2601       MPISG      2     1024       1          25         8          0.012387514114 
2602       MPISG      2     1024       1          25         8          0.012254714966 
2603       MPISG      2     1024       1          25         8          0.012307882309 
2604       MPISG      2     1024       1          25         8          0.012559652328 
2605       MPISG      2     1024       1          25         2          0.009341001511 
2606       MPISG      2     1024       1          25         8          0.012334585190 
2607       MPISG      2     1024       1          25         2          0.008395195007 
2608       MPISG      2     1024       1          25         8          0.012585878372 
2609       MPISG      2     1024       1          25         2          0.007792711258 
                                                                                        2610       MPISG      2     1024       1          25         2          0.008177757263 
                                                                                        2611       MPISG      2     1024       1          25         8          0.012548685074 
                                                                                        2612       MPISG      2     1024       1          25         8          0.012660264969 
2613       MPISG      2     1024       1          25         2          0.007824182510 
2614       MPISG      2     1024       1          25         8          0.012893676758 
2615       MPISG      2     1024       1          25         2          0.008352041245 
2616       MPISG      2     1024       1          25         8          0.012352466583 
2617       MPISG      2     1024       1          25         2          0.007989645004 
2618       MPISG      2     1024       1          25         8          0.012872934341 
2619       MPISG      2     1024       1          25         2          0.008076429367 
2620       MPISG      2     1024       1          25         8          0.012623548508 
2621       MPISG      2     1024       1          25         2          0.008165597916 
2622       MPISG      2     1024       1          25         8          0.012516736984 
2623       MPISG      2     1024       1          25         2          0.008029460907 
2624       MPISG      2     1024       1          25         8          0.012523412704 
2625       MPISG      2     1024       1          25         2          0.007813930511 
2626       MPISG      2     1024       1          25         8          0.013392210007 
2627       MPISG      2     1024       1          25         2          0.007222890854 
2628       MPISG      2     1024       1          25         8          0.013376235962 
2629       MPISG      2     1024       1          25         2          0.008328914642 
2630       MPISG      2     1024       1          25         8          0.013412714005 
2631       MPISG      2     1024       1          25         2          0.007858514786 
2632       MPISG      2     1024       1          25         8          0.012500047684 
                                                                                        2633       MPISG      2     1024       1          25         8          0.013257980347 
2634       MPISG      2     1024       1          25         8          0.013391971588 
2635       MPISG      2     1024       1          25         2          0.007551908493 
                                                                                        2636       MPISG      2     1024       1          25         2          0.007593154907 
2637       MPISG      2     1024       1          25         8          0.013415813446 
2638       MPISG      2     1024       1          25         2          0.007958412170 
2639       MPISG      2     1024       1          25         2          0.007424354553 
2640       MPISG      2     1024       1          25         2          0.007828712463 
2641       MPISG      2     1024       1          25         16         0.038868904114 
2642       MPISG      2     1024       1          25         2          0.007741928101 
2643       MPISG      2     1024       1          25         2          0.007593393326 
2644       MPISG      2     1024       1          25         16         0.038113355637 
2645       MPISG      2     1024       1          25         2          0.007518529892 
2646       MPISG      2     1024       1          25         16         0.037349462509 
2647       MPISG      2     1024       1          25         16         0.037231922150 
2648       MPISG      2     1024       1          25         4          0.009661197662 
2649       MPISG      2     1024       1          25         4          0.006976127625 
2650       MPISG      2     1024       1          25         16         0.037558078766 
2651       MPISG      2     1024       1          25         4          0.007121086121 
2652       MPISG      2     1024       1          25         4          0.006799936295 
2653       MPISG      2     1024       1          25         16         0.037565946579 
2654       MPISG      2     1024       1          25         4          0.006743192673 
2655       MPISG      2     1024       1          25         4          0.006688117981 
2656       MPISG      2     1024       1          25         16         0.037373542786 
2657       MPISG      2     1024       1          25         4          0.007849693298 
2658       MPISG      2     1024       1          25         4          0.007087707520 
2659       MPISG      2     1024       1          25         16         0.037419795990 
2660       MPISG      2     1024       1          25         4          0.006820917130 
2661       MPISG      2     1024       1          25         4          0.007763385773 
2662       MPISG      2     1024       1          25         16         0.037021636963 
2663       MPISG      2     1024       1          25         4          0.007740020752 
2664       MPISG      2     1024       1          25         4          0.008164882660 
2665       MPISG      2     1024       1          25         16         0.037371635437 
2666       MPISG      2     1024       1          25         4          0.007536888123 
2667       MPISG      2     1024       1          25         4          0.007733583450 
2668       MPISG      2     1024       1          25         16         0.037306785583 
2669       MPISG      2     1024       1          25         4          0.007076978683 
2670       MPISG      2     1024       1          25         4          0.006751537323 
2671       MPISG      2     1024       1          25         16         0.037561416626 
2672       MPISG      2     1024       1          25         4          0.007885694504 
2673       MPISG      2     1024       1          25         4          0.007617235184 
2674       MPISG      2     1024       1          25         16         0.037127017975 
2675       MPISG      2     1024       1          25         4          0.007631301880 
2676       MPISG      2     1024       1          25         4          0.007446289062 
2677       MPISG      2     1024       1          25         16         0.037358283997 
2678       MPISG      2     1024       1          25         4          0.007473707199 
2679       MPISG      2     1024       1          25         4          0.007513523102 
2680       MPISG      2     1024       1          25         16         0.036804437637 
2681       MPISG      2     1024       1          25         4          0.007515192032 
2682       MPISG      2     1024       1          25         4          0.006972074509 
2683       MPISG      2     1024       1          25         16         0.037214279175 
2684       MPISG      2     1024       1          25         4          0.006775140762 
2685       MPISG      2     1024       1          25         16         0.036781311035 
2686       MPISG      2     1024       1          25         16         0.037393093109 
2687       MPISG      2     1024       1          25         8          0.014574766159 
2688       MPISG      2     1024       1          25         8          0.012569427490 
2689       MPISG      2     1024       1          25         16         0.036936759949 
2690       MPISG      2     1024       1          25         8          0.012116670609 
2691       MPISG      2     1024       1          25         8          0.012129068375 
2692       MPISG      2     1024       1          25         16         0.037072658539 
2693       MPISG      2     1024       1          25         8          0.011965990067 
2694       MPISG      2     1024       1          25         8          0.012034893036 
2695       MPISG      2     1024       1          25         16         0.037011623383 
2696       MPISG      2     1024       1          25         8          0.012051820755 
                                                                                        2697       MPISG      2     1024       1          25         8          0.011860847473 
2698       MPISG      2     1024       1          25         8          0.012888431549 
2699       MPISG      2     1024       1          25         16         0.037537336349 
2700       MPISG      2     1024       1          25         8          0.012445211411 
2701       MPISG      2     1024       1          25         8          0.012591600418 
2702       MPISG      2     1024       1          25         16         0.037292957306 
2703       MPISG      2     1024       1          25         8          0.012509107590 
                                                                                        2704       MPISG      2     1024       1          25         8          0.012572050095 
2705       MPISG      2     1024       1          25         8          0.012681961060 
2706       MPISG      2     1024       1          25         8          0.012221813202 
2707       MPISG      2     1024       1          25         32         0.021429538727 
2708       MPISG      2     1024       1          25         8          0.012120723724 
2709       MPISG      2     1024       1          25         8          0.012141466141 
2710       MPISG      2     1024       1          25         8          0.011932134628 
2711       MPISG      2     1024       1          25         32         0.019070625305 
2712       MPISG      2     1024       1          25         8          0.011858940125 
2713       MPISG      2     1024       1          25         32         0.018955707550 
2714       MPISG      2     1024       1          25         8          0.012020587921 
2715       MPISG      2     1024       1          25         32         0.018903255463 
2716       MPISG      2     1024       1          25         8          0.011816501617 
2717       MPISG      2     1024       1          25         32         0.019000053406 
2718       MPISG      2     1024       1          25         8          0.012093305588 
2719       MPISG      2     1024       1          25         32         0.018852949142 
2720       MPISG      2     1024       1          25         8          0.012183904648 
2721       MPISG      2     1024       1          25         32         0.018989801407 
2722       MPISG      2     1024       1          25         8          0.012109279633 
2723       MPISG      2     1024       1          25         32         0.018965959549 
2724       MPISG      2     1024       1          25         8          0.013063669205 
2725       MPISG      2     1024       1          25         32         0.019004583359 
2726       MPISG      2     1024       1          25         32         0.019071578979 
2727       MPISG      2     1024       1          25         32         0.018862009048 
2728       MPISG      2     1024       1          25         16         0.040415287018 
2729       MPISG      2     1024       1          25         32         0.018906354904 
2730       MPISG      2     1024       1          25         32         0.018801689148 
2731       MPISG      2     1024       1          25         16         0.039448261261 
2732       MPISG      2     1024       1          25         32         0.018995761871 
2733       MPISG      2     1024       1          25         16         0.038570165634 
2734       MPISG      2     1024       1          25         32         0.018988609314 
                                                                                        2735       MPISG      2     1024       1          25         16         0.038719892502 
2736       MPISG      2     1024       1          25         32         0.018906116486 
2737       MPISG      2     1024       1          25         16         0.038674831390 
2738       MPISG      2     1024       1          25         32         0.018875837326 
2739       MPISG      2     1024       1          25         16         0.038526058197 
2740       MPISG      2     1024       1          25         32         0.018904447556 
2741       MPISG      2     1024       1          25         32         0.019031524658 
2742       MPISG      2     1024       1          25         16         0.038422346115 
2743       MPISG      2     1024       1          25         32         0.018836259842 
2744       MPISG      2     1024       1          25         16         0.038293361664 
2745       MPISG      2     1024       1          25         32         0.018777847290 
2746       MPISG      2     1024       1          25         32         0.018998861313 
2747       MPISG      2     1024       1          25         16         0.039260149002 
2748       MPISG      2     1024       1          25         32         0.018873453140 
2749       MPISG      2     1024       1          25         16         0.038090705872 
2750       MPISG      2     1024       1          25         16         0.038839101791 
2751       MPISG      2     1024       1          25         16         0.039155006409 
2752       MPISG      2     1024       1          25         64         0.038057088852 
2753       MPISG      2     1024       1          25         16         0.038477659225 
2754       MPISG      2     1024       1          25         64         0.035291194916 
2755       MPISG      2     1024       1          25         16         0.037990808487 
2756       MPISG      2     1024       1          25         64         0.035340785980 
2757       MPISG      2     1024       1          25         16         0.038825750351 
2758       MPISG      2     1024       1          25         64         0.035189390182 
2759       MPISG      2     1024       1          25         16         0.039423465729 
2760       MPISG      2     1024       1          25         64         0.035207509995 
2761       MPISG      2     1024       1          25         16         0.038801670074 
2762       MPISG      2     1024       1          25         64         0.035829782486 
2763       MPISG      2     1024       1          25         16         0.038488388062 
2764       MPISG      2     1024       1          25         64         0.035087823868 
2765       MPISG      2     1024       1          25         16         0.039233207703 
2766       MPISG      2     1024       1          25         64         0.035567283630 
2767       MPISG      2     1024       1          25         16         0.038859605789 
2768       MPISG      2     1024       1          25         64         0.035309314728 
2769       MPISG      2     1024       1          25         16         0.038430929184 
2770       MPISG      2     1024       1          25         64         0.035290718079 
2771       MPISG      2     1024       1          25         16         0.038717508316 
2772       MPISG      2     1024       1          25         64         0.035699367523 
2773       MPISG      2     1024       1          25         16         0.039026260376 
2774       MPISG      2     1024       1          25         64         0.035672664642 
2775       MPISG      2     1024       1          25         16         0.038463830948 
2776       MPISG      2     1024       1          25         64         0.035664796829 
2777       MPISG      2     1024       1          25         16         0.038878679276 
2778       MPISG      2     1024       1          25         64         0.035753488541 
2779       MPISG      2     1024       1          25         64         0.036112785339 
2780       MPISG      2     1024       1          25         32         0.019433021545 
2781       MPISG      2     1024       1          25         32         0.015889883041 
2782       MPISG      2     1024       1          25         64         0.036032915115 
2783       MPISG      2     1024       1          25         32         0.016223907471 
                                                                                        2784       MPISG      2     1024       1          25         32         0.016035795212 
2785       MPISG      2     1024       1          25         32         0.015837192535 
2786       MPISG      2     1024       1          25         64         0.036035537720 
2787       MPISG      2     1024       1          25         32         0.015860557556 
2788       MPISG      2     1024       1          25         32         0.015869140625 
2789       MPISG      2     1024       1          25         64         0.036114692688 
2790       MPISG      2     1024       1          25         32         0.016284704208 
2791       MPISG      2     1024       1          25         32         0.016336917877 
2792       MPISG      2     1024       1          25         64         0.035137176514 
2793       MPISG      2     1024       1          25         32         0.016330957413 
2794       MPISG      2     1024       1          25         64         0.036193609238 
2795       MPISG      2     1024       1          25         32         0.016860485077 
2796       MPISG      2     1024       1          25         32         0.016845703125 
2797       MPISG      2     1024       1          25         64         0.035386562347 
2798       MPISG      2     1024       1          25         32         0.017067670822 
2799       MPISG      2     1024       1          25         64         0.037639379501 
2800       MPISG      2     1024       1          25         32         0.016586542130 
2801       MPISG      2     1024       1          25         32         0.016609668732 
2802       MPISG      2     1024       1          25         64         0.038016319275 
2803       MPISG      2     1024       1          25         32         0.016875028610 
                                                                                        2804       MPISG      2     1024       1          25         64         0.038163900375 
2805       MPISG      2     1024       1          25         32         0.016880750656 
2806       MPISG      2     1024       1          25         32         0.016869068146 
2807       MPISG      2     1024       1          25         32         0.016679286957 
2808       MPISG      2     2048       1          25         2          0.030551433563 
2809       MPISG      2     1024       1          25         32         0.016774177551 
2810       MPISG      2     1024       1          25         32         0.016895532608 
2811       MPISG      2     2048       1          25         2          0.038760185242 
2812       MPISG      2     1024       1          25         32         0.017054796219 
2813       MPISG      2     1024       1          25         32         0.016974449158 
2814       MPISG      2     1024       1          25         32         0.016769409180 
2815       MPISG      2     2048       1          25         2          0.034478664398 
2816       MPISG      2     2048       1          25         2          0.029147624969 
2817       MPISG      2     2048       1          25         2          0.032063245773 
2818       MPISG      2     2048       1          25         2          0.032352209091 
2819       MPISG      2     2048       1          25         2          0.029742956161 
2820       MPISG      2     2048       1          25         2          0.029844760895 
2821       MPISG      2     2048       1          25         2          0.032904863358 
2822       MPISG      2     2048       1          25         2          0.033780097961 
2823       MPISG      2     2048       1          25         2          0.030122280121 
2824       MPISG      2     2048       1          25         2          0.032108783722 
2825       MPISG      2     2048       1          25         2          0.033668041229 
2826       MPISG      2     2048       1          25         2          0.030122518539 
2827       MPISG      2     2048       1          25         2          0.031916618347 
2828       MPISG      2     2048       1          25         2          0.032561063766 
2829       MPISG      2     2048       1          25         2          0.029113054276 
2830       MPISG      2     2048       1          25         2          0.032050371170 
2831       MPISG      2     2048       1          25         2          0.033348560333 
2832       MPISG      2     2048       1          25         2          0.029784679413 
2833       MPISG      2     2048       1          25         2          0.032782316208 
2834       MPISG      2     2048       1          25         2          0.033196926117 
2835       MPISG      2     2048       1          25         2          0.025225162506 
2836       MPISG      2     2048       1          25         2          0.030748844147 
2837       MPISG      2     2048       1          25         2          0.029670000076 
2838       MPISG      2     2048       1          25         4          0.034374952316 
2839       MPISG      2     2048       1          25         4          0.027861833572 
2840       MPISG      2     2048       1          25         4          0.027635574341 
2841       MPISG      2     2048       1          25         4          0.027876615524 
2842       MPISG      2     2048       1          25         4          0.026294469833 
2843       MPISG      2     2048       1          25         4          0.027289152145 
2844       MPISG      2     2048       1          25         4          0.027943134308 
2845       MPISG      2     2048       1          25         4          0.027700901031 
2846       MPISG      2     2048       1          25         4          0.027753114700 
2847       MPISG      2     2048       1          25         4          0.027796983719 
2848       MPISG      2     2048       1          25         4          0.027848720551 
2849       MPISG      2     2048       1          25         4          0.027586221695 
2850       MPISG      2     2048       1          25         4          0.027581691742 
2851       MPISG      2     2048       1          25         4          0.027666807175 
2852       MPISG      2     2048       1          25         4          0.027724504471 
2853       MPISG      2     2048       1          25         4          0.027695655823 
2854       MPISG      2     2048       1          25         4          0.027756452560 
2855       MPISG      2     2048       1          25         4          0.027786970139 
2856       MPISG      2     2048       1          25         4          0.027724742889 
2857       MPISG      2     2048       1          25         4          0.028227567673 
2858       MPISG      2     2048       1          25         4          0.028154373169 
2859       MPISG      2     2048       1          25         4          0.027624845505 
2860       MPISG      2     2048       1          25         4          0.026980400085 
2861       MPISG      2     2048       1          25         4          0.027428388596 
2862       MPISG      2     2048       1          25         4          0.027609109879 
2863       MPISG      2     2048       1          25         8          0.044414997101 
2864       MPISG      2     2048       1          25         8          0.043032646179 
2865       MPISG      2     2048       1          25         8          0.038032531738 
2866       MPISG      2     2048       1          25         8          0.037891149521 
2867       MPISG      2     2048       1          25         8          0.039362192154 
2868       MPISG      2     2048       1          25         8          0.040926218033 
2869       MPISG      2     2048       1          25         8          0.040884733200 
2870       MPISG      2     2048       1          25         8          0.039926528931 
2871       MPISG      2     2048       1          25         8          0.039685010910 
2872       MPISG      2     2048       1          25         8          0.040676832199 
2873       MPISG      2     2048       1          25         8          0.040695190430 
2874       MPISG      2     2048       1          25         8          0.040167808533 
2875       MPISG      2     2048       1          25         8          0.040922164917 
2876       MPISG      2     2048       1          25         8          0.041140317917 
2877       MPISG      2     2048       1          25         8          0.041084051132 
2878       MPISG      2     2048       1          25         8          0.040044307709 
2879       MPISG      2     2048       1          25         8          0.040211677551 
2880       MPISG      2     2048       1          25         8          0.040538549423 
2881       MPISG      2     2048       1          25         8          0.043362617493 
2882       MPISG      2     2048       1          25         8          0.039242506027 
2883       MPISG      2     2048       1          25         8          0.039762973785 
2884       MPISG      2     2048       1          25         8          0.040386915207 
2885       MPISG      2     2048       1          25         8          0.040337085724 
2886       MPISG      2     2048       1          25         8          0.040009498596 
2887       MPISG      2     2048       1          25         8          0.039705991745 
2888       MPISG      2     2048       1          25         16         0.093392372131 
2889       MPISG      2     2048       1          25         16         0.085485219955 
2890       MPISG      2     2048       1          25         16         0.085692167282 
2891       MPISG      2     2048       1          25         16         0.085786819458 
2892       MPISG      2     1024       1          25         64         7.313891887665 
2893       MPISG      2     2048       1          25         16         0.086732149124 
2894       MPISG      2     2048       1          25         16         0.086713314056 
2895       MPISG      2     2048       1          25         16         0.086042165756 
2896       MPISG      2     2048       1          25         16         0.087162971497 
2897       MPISG      2     2048       1          25         16         0.086245059967 
2898       MPISG      2     2048       1          25         16         0.087089061737 
2899       MPISG      2     2048       1          25         16         0.085924863815 
2900       MPISG      2     2048       1          25         16         0.086296558380 
2901       MPISG      2     2048       1          25         16         0.086643218994 
2902       MPISG      2     2048       1          25         16         0.089272737503 
2903       MPISG      2     2048       1          25         16         0.086010694504 
2904       MPISG      2     2048       1          25         16         0.086104154587 
2905       MPISG      2     2048       1          25         16         0.086310863495 
2906       MPISG      2     2048       1          25         16         0.085922956467 
2907       MPISG      2     2048       1          25         16         0.091476440430 
2908       MPISG      2     2048       1          25         16         0.086463212967 
2909       MPISG      2     2048       1          25         16         0.087651014328 
2910       MPISG      2     2048       1          25         16         0.086839914322 
2911       MPISG      2     2048       1          25         16         0.087552070618 
2912       MPISG      2     2048       1          25         16         0.088423252106 
2913       MPISG      2     2048       1          25         16         0.087448835373 
2914       MPISG      2     2048       1          25         32         0.051273345947 
2915       MPISG      2     2048       1          25         32         0.043911218643 
2916       MPISG      2     2048       1          25         32         0.042281389236 
2917       MPISG      2     2048       1          25         32         0.041409969330 
2918       MPISG      2     2048       1          25         32         0.041768074036 
2919       MPISG      2     2048       1          25         32         0.041755914688 
2920       MPISG      2     2048       1          25         32         0.041863679886 
2921       MPISG      2     2048       1          25         32         0.041301012039 
2922       MPISG      2     2048       1          25         32         0.041449069977 
2923       MPISG      2     2048       1          25         32         0.040900468826 
2924       MPISG      2     2048       1          25         32         0.041452169418 
2925       MPISG      2     2048       1          25         32         0.045291423798 
2926       MPISG      2     2048       1          25         32         0.041007041931 
2927       MPISG      2     2048       1          25         32         0.041534423828 
2928       MPISG      2     2048       1          25         32         0.040934562683 
2929       MPISG      2     2048       1          25         32         0.041716814041 
2930       MPISG      2     2048       1          25         32         0.043566226959 
2931       MPISG      2     2048       1          25         32         0.041827917099 
2932       MPISG      2     2048       1          25         32         0.041525840759 
2933       MPISG      2     2048       1          25         32         0.041850090027 
2934       MPISG      2     2048       1          25         32         0.041493892670 
2935       MPISG      2     2048       1          25         32         0.041973829269 
2936       MPISG      2     2048       1          25         32         0.041609048843 
2937       MPISG      2     2048       1          25         32         0.041488409042 
2938       MPISG      2     2048       1          25         32         0.041840791702 
2939       MPISG      2     2048       1          25         64         0.087428092957 
2940       MPISG      2     2048       1          25         64         0.077124595642 
2941       MPISG      2     2048       1          25         64         0.077411174774 
2942       MPISG      2     2048       1          25         64         0.078535556793 
2943       MPISG      2     2048       1          25         64         0.078541278839 
2944       MPISG      2     2048       1          25         64         0.080000877380 
2945       MPISG      2     2048       1          25         64         0.077823638916 
2946       MPISG      2     2048       1          25         64         0.078327655792 
2947       MPISG      2     2048       1          25         64         0.080083847046 
2948       MPISG      2     2048       1          25         64         0.080435514450 
2949       MPISG      2     2048       1          25         64         0.082841157913 
2950       MPISG      2     2048       1          25         64         0.082284688950 
2951       MPISG      2     2048       1          25         64         0.079298019409 
2952       MPISG      2     2048       1          25         64         0.080455303192 
2953       MPISG      2     2048       1          25         64         0.081694841385 
2954       MPISG      2     2048       1          25         64         0.081221818924 
2955       MPISG      2     2048       1          25         64         0.081490755081 
2956       MPISG      2     2048       1          25         64         0.081214189529 
2957       MPISG      2     2048       1          25         64         0.080952405930 
2958       MPISG      2     2048       1          25         64         0.081156253815 
2959       MPISG      2     2048       1          25         64         0.080991744995 
2960       MPISG      2     2048       1          25         64         0.079182863235 
2961       MPISG      2     2048       1          25         64         0.080841302872 
2962       MPISG      2     2048       1          25         64         0.081973075867 
2963       MPISG      2     2048       1          25         64         0.081813573837 
2964       MPISG      2     4096       1          25         2          0.164654731750 
2965       MPISG      2     4096       1          25         2          0.142142534256 
2966       MPISG      2     4096       1          25         2          0.140832185745 
2967       MPISG      2     4096       1          25         2          0.171003580093 
2968       MPISG      2     4096       1          25         2          0.164874076843 
2969       MPISG      2     4096       1          25         2          0.141550779343 
2970       MPISG      2     4096       1          25         2          0.171705722809 
2971       MPISG      2     4096       1          25         2          0.165492534637 
2972       MPISG      2     4096       1          25         2          0.142185211182 
2973       MPISG      2     4096       1          25         2          0.171295404434 
2974       MPISG      2     4096       1          25         2          0.165453672409 
2975       MPISG      2     4096       1          25         2          0.140795946121 
2976       MPISG      2     4096       1          25         2          0.140688419342 
2977       MPISG      2     4096       1          25         2          0.142831325531 
2978       MPISG      2     4096       1          25         2          0.170963048935 
