N°        Compile    Mode  Dimension  Test_Mode  Samples    Threads    Time(s)        
1999       MPISG      2     64         1          25         8          0.001926898956 
2000       MPISG      2     64         1          25         8          0.000392913818 
2001       MPISG      2     64         1          25         8          0.000333786011 
2002       MPISG      2     64         1          25         8          0.000319242477 
2003       MPISG      2     64         1          25         8          0.000321865082 
2004       MPISG      2     64         1          25         8          0.000328540802 
2005       MPISG      2     64         1          25         8          0.000330924988 
2006       MPISG      2     64         1          25         8          0.000345706940 
2007       MPISG      2     64         1          25         8          0.000332117081 
2008       MPISG      2     64         1          25         8          0.000337839127 
2009       MPISG      2     64         1          25         8          0.000487804413 
2010       MPISG      2     64         1          25         8          0.000455141068 
2011       MPISG      2     64         1          25         8          0.000357866287 
2012       MPISG      2     64         1          25         8          0.000355720520 
2013       MPISG      2     64         1          25         8          0.000364303589 
2014       MPISG      2     64         1          25         8          0.000361919403 
2015       MPISG      2     64         1          25         8          0.000370502472 
2016       MPISG      2     64         1          25         8          0.000354290009 
2017       MPISG      2     64         1          25         8          0.000354051590 
2018       MPISG      2     64         1          25         8          0.000462293625 
2019       MPISG      2     64         1          25         8          0.000440835953 
2020       MPISG      2     64         1          25         8          0.000356912613 
2021       MPISG      2     64         1          25         8          0.000367403030 
2022       MPISG      2     64         1          25         8          0.000350713730 
2023       MPISG      2     64         1          25         8          0.000354528427 
2024       MPISG      2     64         1          25         16         0.004944324493 
2025       MPISG      2     64         1          25         16         0.000762939453 
2026       MPISG      2     64         1          25         16         0.000703811646 
2027       MPISG      2     64         1          25         16         0.000730752945 
2028       MPISG      2     64         1          25         16         0.000731706619 
2029       MPISG      2     64         1          25         16         0.000747919083 
2030       MPISG      2     64         1          25         16         0.000740289688 
2031       MPISG      2     64         1          25         16         0.000729560852 
2032       MPISG      2     64         1          25         16         0.000819921494 
2033       MPISG      2     64         1          25         16         0.000813722610 
2034       MPISG      2     64         1          25         16         0.000796318054 
2035       MPISG      2     64         1          25         16         0.000840425491 
2036       MPISG      2     64         1          25         16         0.000848770142 
2037       MPISG      2     64         1          25         16         0.000851869583 
2038       MPISG      2     64         1          25         16         0.000836610794 
2039       MPISG      2     64         1          25         16         0.000809669495 
2040       MPISG      2     64         1          25         16         0.000820636749 
2041       MPISG      2     64         1          25         16         0.000831127167 
2042       MPISG      2     64         1          25         16         0.000865697861 
2043       MPISG      2     64         1          25         16         0.000880956650 
2044       MPISG      2     64         1          25         16         0.000888109207 
2045       MPISG      2     64         1          25         16         0.000866174698 
2046       MPISG      2     64         1          25         16         0.000896215439 
2047       MPISG      2     64         1          25         16         0.000912904739 
2048       MPISG      2     64         1          25         16         0.000936031342 
2049       MPISG      2     64         1          25         32         0.002036571503 
2050       MPISG      2     64         1          25         32         0.001094579697 
2051       MPISG      2     64         1          25         32         0.001080989838 
2052       MPISG      2     64         1          25         32         0.001072406769 
2053       MPISG      2     64         1          25         32         0.001087427139 
2054       MPISG      2     64         1          25         32         0.001073360443 
2055       MPISG      2     64         1          25         32         0.001080036163 
2056       MPISG      2     64         1          25         32         0.001099109650 
2057       MPISG      2     64         1          25         32         0.001086950302 
2058       MPISG      2     64         1          25         32         0.001078128815 
2059       MPISG      2     64         1          25         32         0.001068115234 
2060       MPISG      2     64         1          25         32         0.001057863235 
2061       MPISG      2     64         1          25         32         0.001064777374 
2062       MPISG      2     64         1          25         32         0.001079082489 
2063       MPISG      2     64         1          25         32         0.001073837280 
2064       MPISG      2     64         1          25         32         0.001068592072 
2065       MPISG      2     64         1          25         32         0.001073122025 
2066       MPISG      2     64         1          25         32         0.001063823700 
2067       MPISG      2     64         1          25         32         0.001073598862 
2068       MPISG      2     64         1          25         32         0.001088380814 
2069       MPISG      2     64         1          25         32         0.001065731049 
2070       MPISG      2     64         1          25         32         0.001069545746 
2071       MPISG      2     64         1          25         32         0.001078128815 
2072       MPISG      2     64         1          25         32         0.001069068909 
2073       MPISG      2     64         1          25         32         0.001073598862 
2074       MPISG      2     64         1          25         64         0.003149509430 
2075       MPISG      2     64         1          25         64         0.002179145813 
2076       MPISG      2     64         1          25         64         0.002155780792 
2077       MPISG      2     64         1          25         64         0.002185344696 
2078       MPISG      2     64         1          25         64         0.002218008041 
2079       MPISG      2     64         1          25         64         0.002189397812 
2080       MPISG      2     64         1          25         64         0.002194166183 
2081       MPISG      2     64         1          25         64         0.002208709717 
2082       MPISG      2     64         1          25         64         0.002196550369 
2083       MPISG      2     64         1          25         64         0.002223014832 
2084       MPISG      2     64         1          25         64         0.002184629440 
2085       MPISG      2     64         1          25         64         0.002201318741 
2086       MPISG      2     64         1          25         64         0.002169370651 
2087       MPISG      2     64         1          25         64         0.002195358276 
2088       MPISG      2     64         1          25         64         0.002185344696 
2089       MPISG      2     64         1          25         64         0.002163171768 
2090       MPISG      2     64         1          25         64         0.002193450928 
2091       MPISG      2     64         1          25         64         0.002182245255 
2092       MPISG      2     64         1          25         64         0.002195358276 
2093       MPISG      2     64         1          25         64         0.002205371857 
2094       MPISG      2     64         1          25         64         0.002181053162 
2095       MPISG      2     64         1          25         64         0.002177000046 
2096       MPISG      2     64         1          25         64         0.002183437347 
2097       MPISG      2     64         1          25         64         0.002197265625 
2098       MPISG      2     64         1          25         64         0.002189159393 
2099       MPISG      2     128        1          25         2          0.000432252884 
2100       MPISG      2     128        1          25         2          0.000159740448 
2101       MPISG      2     128        1          25         2          0.000166416168 
2102       MPISG      2     128        1          25         2          0.000158309937 
2103       MPISG      2     128        1          25         2          0.000156402588 
2104       MPISG      2     128        1          25         2          0.000328302383 
2105       MPISG      2     128        1          25         2          0.000160694122 
2106       MPISG      2     128        1          25         2          0.000326395035 
2107       MPISG      2     128        1          25         2          0.000159978867 
2108       MPISG      2     128        1          25         2          0.000164031982 
2109       MPISG      2     128        1          25         2          0.000350713730 
2110       MPISG      2     128        1          25         2          0.000272035599 
2111       MPISG      2     128        1          25         2          0.000156641006 
2112       MPISG      2     128        1          25         2          0.000326871872 
2113       MPISG      2     128        1          25         2          0.000267505646 
2114       MPISG      2     128        1          25         2          0.000164747238 
2115       MPISG      2     128        1          25         2          0.000159263611 
2116       MPISG      2     128        1          25         2          0.000241279602 
2117       MPISG      2     128        1          25         2          0.000153303146 
2118       MPISG      2     128        1          25         2          0.000158071518 
2119       MPISG      2     128        1          25         2          0.000329971313 
2120       MPISG      2     128        1          25         2          0.000308275223 
2121       MPISG      2     128        1          25         2          0.000326871872 
2122       MPISG      2     128        1          25         2          0.000167608261 
2123       MPISG      2     128        1          25         2          0.000154256821 
2124       MPISG      2     128        1          25         4          0.001391410828 
2125       MPISG      2     128        1          25         4          0.000367879868 
2126       MPISG      2     128        1          25         4          0.000374555588 
2127       MPISG      2     128        1          25         4          0.000370502472 
2128       MPISG      2     128        1          25         4          0.000599861145 
2129       MPISG      2     128        1          25         4          0.000375509262 
2130       MPISG      2     128        1          25         4          0.000385761261 
2131       MPISG      2     128        1          25         4          0.000402450562 
2132       MPISG      2     128        1          25         4          0.000380516052 
2133       MPISG      2     128        1          25         4          0.000368595123 
2134       MPISG      2     128        1          25         4          0.000380516052 
2135       MPISG      2     128        1          25         4          0.000383138657 
2136       MPISG      2     128        1          25         4          0.000685930252 
2137       MPISG      2     128        1          25         4          0.000599384308 
2138       MPISG      2     128        1          25         4          0.000375986099 
2139       MPISG      2     128        1          25         4          0.000651836395 
2140       MPISG      2     128        1          25         4          0.000373840332 
2141       MPISG      2     128        1          25         4          0.000377416611 
2142       MPISG      2     128        1          25         4          0.000372409821 
2143       MPISG      2     128        1          25         4          0.000370264053 
2144       MPISG      2     128        1          25         4          0.000472307205 
2145       MPISG      2     128        1          25         4          0.000377893448 
2146       MPISG      2     128        1          25         4          0.000380754471 
2147       MPISG      2     128        1          25         4          0.000401258469 
2148       MPISG      2     128        1          25         4          0.000373363495 
2149       MPISG      2     128        1          25         8          0.002552032471 
2150       MPISG      2     128        1          25         8          0.000742912292 
2151       MPISG      2     128        1          25         8          0.000733137131 
2152       MPISG      2     128        1          25         8          0.000764846802 
2153       MPISG      2     128        1          25         8          0.000775098801 
2154       MPISG      2     128        1          25         8          0.000748872757 
2155       MPISG      2     128        1          25         8          0.000760078430 
2156       MPISG      2     128        1          25         8          0.000787019730 
2157       MPISG      2     128        1          25         8          0.000805139542 
2158       MPISG      2     128        1          25         8          0.000775337219 
2159       MPISG      2     128        1          25         8          0.000787734985 
2160       MPISG      2     128        1          25         8          0.000797510147 
2161       MPISG      2     128        1          25         8          0.000792026520 
2162       MPISG      2     128        1          25         8          0.000792980194 
2163       MPISG      2     128        1          25         8          0.000808715820 
2164       MPISG      2     128        1          25         8          0.000824213028 
2165       MPISG      2     128        1          25         8          0.000809431076 
2166       MPISG      2     128        1          25         8          0.000805139542 
2167       MPISG      2     128        1          25         8          0.000813484192 
2168       MPISG      2     128        1          25         8          0.000800609589 
2169       MPISG      2     128        1          25         8          0.000818967819 
2170       MPISG      2     128        1          25         8          0.000825643539 
2171       MPISG      2     128        1          25         8          0.000812053680 
2172       MPISG      2     128        1          25         8          0.000808477402 
2173       MPISG      2     128        1          25         8          0.000808477402 
2174       MPISG      2     128        1          25         16         0.004966020584 
2175       MPISG      2     128        1          25         16         0.002133607864 
2176       MPISG      2     128        1          25         16         0.002286672592 
2177       MPISG      2     128        1          25         16         0.002109289169 
2178       MPISG      2     128        1          25         16         0.002223730087 
2179       MPISG      2     128        1          25         16         0.002120733261 
2180       MPISG      2     128        1          25         16         0.002216339111 
2181       MPISG      2     128        1          25         16         0.002252101898 
2182       MPISG      2     128        1          25         16         0.002297401428 
2183       MPISG      2     128        1          25         16         0.002351522446 
2184       MPISG      2     128        1          25         16         0.002370595932 
2185       MPISG      2     128        1          25         16         0.002287864685 
2186       MPISG      2     128        1          25         16         0.002264976501 
2187       MPISG      2     128        1          25         16         0.002488136292 
2188       MPISG      2     128        1          25         16         0.002469062805 
2189       MPISG      2     128        1          25         16         0.002512454987 
2190       MPISG      2     128        1          25         16         0.002354860306 
2191       MPISG      2     128        1          25         16         0.002525329590 
2192       MPISG      2     128        1          25         16         0.002607584000 
2193       MPISG      2     128        1          25         16         0.002612352371 
2194       MPISG      2     128        1          25         16         0.002538204193 
2195       MPISG      2     128        1          25         16         0.002483844757 
2196       MPISG      2     128        1          25         16         0.002524375916 
2197       MPISG      2     128        1          25         16         0.002701520920 
2198       MPISG      2     128        1          25         16         0.002611398697 
2199       MPISG      2     128        1          25         32         0.002778053284 
2200       MPISG      2     128        1          25         32         0.002093076706 
2201       MPISG      2     128        1          25         32         0.002060413361 
2202       MPISG      2     128        1          25         32         0.002050876617 
2203       MPISG      2     128        1          25         32         0.002058982849 
2204       MPISG      2     128        1          25         32         0.002057313919 
2205       MPISG      2     128        1          25         32         0.002049684525 
2206       MPISG      2     128        1          25         32         0.002032756805 
2207       MPISG      2     128        1          25         32         0.002053260803 
2208       MPISG      2     128        1          25         32         0.002067089081 
2209       MPISG      2     128        1          25         32         0.002057552338 
2210       MPISG      2     128        1          25         32         0.002048254013 
2211       MPISG      2     128        1          25         32         0.002032041550 
2212       MPISG      2     128        1          25         32         0.002044200897 
2213       MPISG      2     128        1          25         32         0.002044439316 
2214       MPISG      2     128        1          25         32         0.002061128616 
2215       MPISG      2     128        1          25         32         0.002035856247 
2216       MPISG      2     128        1          25         32         0.002054929733 
2217       MPISG      2     128        1          25         32         0.002039670944 
2218       MPISG      2     128        1          25         32         0.002053499222 
2219       MPISG      2     128        1          25         32         0.002046108246 
2220       MPISG      2     128        1          25         32         0.002065420151 
2221       MPISG      2     128        1          25         32         0.002058506012 
2222       MPISG      2     128        1          25         32         0.002042531967 
2223       MPISG      2     128        1          25         32         0.002061843872 
2224       MPISG      2     128        1          25         64         0.004958629608 
2225       MPISG      2     128        1          25         64         0.004406929016 
2226       MPISG      2     128        1          25         64         0.004251480103 
2227       MPISG      2     128        1          25         64         0.004313468933 
2228       MPISG      2     128        1          25         64         0.004287481308 
2229       MPISG      2     128        1          25         64         0.004388570786 
2230       MPISG      2     128        1          25         64         0.004399538040 
2231       MPISG      2     128        1          25         64         0.004404783249 
2232       MPISG      2     128        1          25         64         0.004384279251 
2233       MPISG      2     128        1          25         64         0.004389762878 
2234       MPISG      2     128        1          25         64         0.004415750504 
2235       MPISG      2     128        1          25         64         0.004389762878 
2236       MPISG      2     128        1          25         64         0.004403114319 
2237       MPISG      2     128        1          25         64         0.004359483719 
2238       MPISG      2     128        1          25         64         0.004376411438 
2239       MPISG      2     128        1          25         64         0.004408836365 
2240       MPISG      2     128        1          25         64         0.004338026047 
2241       MPISG      2     128        1          25         64         0.004389524460 
2242       MPISG      2     128        1          25         64         0.004353523254 
2243       MPISG      2     128        1          25         64         0.004410982132 
2244       MPISG      2     128        1          25         64         0.004366636276 
2245       MPISG      2     128        1          25         64         0.004368305206 
2246       MPISG      2     128        1          25         64         0.004362821579 
2247       MPISG      2     128        1          25         64         0.004374504089 
2248       MPISG      2     128        1          25         64         0.004383802414 
2249       MPISG      2     256        1          25         2          0.000876665115 
2250       MPISG      2     256        1          25         2          0.000574350357 
2251       MPISG      2     256        1          25         2          0.000568628311 
2252       MPISG      2     256        1          25         2          0.000538587570 
2253       MPISG      2     256        1          25         2          0.000570058823 
2254       MPISG      2     256        1          25         2          0.000561714172 
2255       MPISG      2     256        1          25         2          0.000517606735 
2256       MPISG      2     256        1          25         2          0.000572681427 
2257       MPISG      2     256        1          25         2          0.000562906265 
2258       MPISG      2     256        1          25         2          0.000545978546 
2259       MPISG      2     256        1          25         2          0.000540494919 
2260       MPISG      2     256        1          25         2          0.000560283661 
2261       MPISG      2     256        1          25         2          0.000537633896 
2262       MPISG      2     256        1          25         2          0.000555515289 
2263       MPISG      2     256        1          25         2          0.000561237335 
2264       MPISG      2     256        1          25         2          0.000530958176 
2265       MPISG      2     256        1          25         2          0.000560760498 
2266       MPISG      2     256        1          25         2          0.000540018082 
2267       MPISG      2     256        1          25         2          0.000554800034 
2268       MPISG      2     256        1          25         2          0.000559329987 
2269       MPISG      2     256        1          25         2          0.000569581985 
2270       MPISG      2     256        1          25         2          0.000520944595 
2271       MPISG      2     256        1          25         2          0.000554084778 
2272       MPISG      2     256        1          25         2          0.000545263290 
2273       MPISG      2     256        1          25         2          0.000520706177 
2274       MPISG      2     256        1          25         4          0.002163410187 
2275       MPISG      2     256        1          25         4          0.000912666321 
2276       MPISG      2     256        1          25         4          0.000895977020 
2277       MPISG      2     256        1          25         4          0.000915050507 
2278       MPISG      2     256        1          25         4          0.000912666321 
2279       MPISG      2     256        1          25         4          0.000889778137 
2280       MPISG      2     256        1          25         4          0.000923156738 
2281       MPISG      2     256        1          25         4          0.000903606415 
2282       MPISG      2     256        1          25         4          0.000919103622 
2283       MPISG      2     256        1          25         4          0.000900030136 
2284       MPISG      2     256        1          25         4          0.000908136368 
2285       MPISG      2     256        1          25         4          0.000900983810 
2286       MPISG      2     256        1          25         4          0.000906467438 
2287       MPISG      2     256        1          25         4          0.000902652740 
2288       MPISG      2     256        1          25         4          0.000905990601 
2289       MPISG      2     256        1          25         4          0.000919818878 
2290       MPISG      2     256        1          25         4          0.000915050507 
2291       MPISG      2     256        1          25         4          0.000901937485 
2292       MPISG      2     256        1          25         4          0.000908613205 
2293       MPISG      2     256        1          25         4          0.000891685486 
2294       MPISG      2     256        1          25         4          0.000905275345 
2295       MPISG      2     256        1          25         4          0.000907421112 
2296       MPISG      2     256        1          25         4          0.000910997391 
2297       MPISG      2     256        1          25         4          0.000897884369 
2298       MPISG      2     256        1          25         4          0.001075506210 
2299       MPISG      2     256        1          25         8          0.003895521164 
2300       MPISG      2     256        1          25         8          0.001988887787 
2301       MPISG      2     256        1          25         8          0.002033472061 
2302       MPISG      2     256        1          25         8          0.002071380615 
2303       MPISG      2     256        1          25         8          0.002027034760 
2304       MPISG      2     256        1          25         8          0.002041816711 
2305       MPISG      2     256        1          25         8          0.002038478851 
2306       MPISG      2     256        1          25         8          0.002108573914 
2307       MPISG      2     256        1          25         8          0.002071142197 
2308       MPISG      2     256        1          25         8          0.002087831497 
2309       MPISG      2     256        1          25         8          0.002113580704 
2310       MPISG      2     256        1          25         8          0.002115488052 
2311       MPISG      2     256        1          25         8          0.002065658569 
2312       MPISG      2     256        1          25         8          0.002091407776 
2313       MPISG      2     256        1          25         8          0.002115488052 
2314       MPISG      2     256        1          25         8          0.002064228058 
2315       MPISG      2     256        1          25         8          0.002070903778 
2316       MPISG      2     256        1          25         8          0.002089262009 
2317       MPISG      2     256        1          25         8          0.002082824707 
2318       MPISG      2     256        1          25         8          0.002091407776 
2319       MPISG      2     256        1          25         8          0.002088069916 
2320       MPISG      2     256        1          25         8          0.002057552338 
2321       MPISG      2     256        1          25         8          0.002110242844 
2322       MPISG      2     256        1          25         8          0.002079248428 
2323       MPISG      2     256        1          25         8          0.002060890198 
2324       MPISG      2     256        1          25         16         0.009400606155 
2325       MPISG      2     256        1          25         16         0.004871606827 
2326       MPISG      2     256        1          25         16         0.005286693573 
2327       MPISG      2     256        1          25         16         0.005705356598 
2328       MPISG      2     256        1          25         16         0.005751848221 
2329       MPISG      2     256        1          25         16         0.005376338959 
2330       MPISG      2     256        1          25         16         0.005672216415 
2331       MPISG      2     256        1          25         16         0.005839586258 
2332       MPISG      2     256        1          25         16         0.005956649780 
2333       MPISG      2     256        1          25         16         0.005839347839 
2334       MPISG      2     256        1          25         16         0.005876779556 
2335       MPISG      2     256        1          25         16         0.006028890610 
2336       MPISG      2     256        1          25         16         0.006007671356 
2337       MPISG      2     256        1          25         16         0.007087230682 
2338       MPISG      2     256        1          25         16         0.006544351578 
2339       MPISG      2     256        1          25         16         0.006160497665 
2340       MPISG      2     256        1          25         16         0.006075143814 
2341       MPISG      2     256        1          25         16         0.006193399429 
2342       MPISG      2     256        1          25         16         0.006235837936 
2343       MPISG      2     256        1          25         16         0.006162881851 
2344       MPISG      2     256        1          25         16         0.006170988083 
2345       MPISG      2     256        1          25         16         0.006146907806 
2346       MPISG      2     256        1          25         16         0.006006240845 
2347       MPISG      2     256        1          25         16         0.006225585938 
2348       MPISG      2     256        1          25         16         0.006117820740 
2349       MPISG      2     256        1          25         32         0.005428552628 
2350       MPISG      2     256        1          25         32         0.004277467728 
2351       MPISG      2     256        1          25         32         0.004234313965 
2352       MPISG      2     256        1          25         32         0.004195928574 
2353       MPISG      2     256        1          25         32         0.004176855087 
2354       MPISG      2     256        1          25         32         0.004194259644 
2355       MPISG      2     256        1          25         32         0.004197359085 
2356       MPISG      2     256        1          25         32         0.004162788391 
2357       MPISG      2     256        1          25         32         0.004193544388 
2358       MPISG      2     256        1          25         32         0.004181861877 
2359       MPISG      2     256        1          25         32         0.004215478897 
2360       MPISG      2     256        1          25         32         0.004197597504 
2361       MPISG      2     256        1          25         32         0.004158973694 
2362       MPISG      2     256        1          25         32         0.004178285599 
2363       MPISG      2     256        1          25         32         0.004181623459 
2364       MPISG      2     256        1          25         32         0.004200220108 
2365       MPISG      2     256        1          25         32         0.004164695740 
2366       MPISG      2     256        1          25         32         0.004221439362 
2367       MPISG      2     256        1          25         32         0.004229068756 
2368       MPISG      2     256        1          25         32         0.004185438156 
2369       MPISG      2     256        1          25         32         0.004218578339 
2370       MPISG      2     256        1          25         32         0.004211902618 
2371       MPISG      2     256        1          25         32         0.004183053970 
2372       MPISG      2     256        1          25         32         0.004152536392 
2373       MPISG      2     256        1          25         32         0.004163265228 
2374       MPISG      2     256        1          25         64         0.009420633316 
2375       MPISG      2     256        1          25         64         0.008413791656 
2376       MPISG      2     256        1          25         64         0.008645057678 
2377       MPISG      2     256        1          25         64         0.008707284927 
2378       MPISG      2     256        1          25         64         0.008634567261 
2379       MPISG      2     256        1          25         64         0.008663177490 
2380       MPISG      2     256        1          25         64         0.008622884750 
2381       MPISG      2     256        1          25         64         0.008583784103 
2382       MPISG      2     256        1          25         64         0.008647203445 
2383       MPISG      2     256        1          25         64         0.008671283722 
2384       MPISG      2     256        1          25         64         0.008769750595 
2385       MPISG      2     256        1          25         64         0.008694171906 
2386       MPISG      2     256        1          25         64         0.008738756180 
2387       MPISG      2     256        1          25         64         0.008672237396 
2388       MPISG      2     256        1          25         64         0.008708238602 
2389       MPISG      2     256        1          25         64         0.008707523346 
2390       MPISG      2     256        1          25         64         0.008697509766 
2391       MPISG      2     256        1          25         64         0.008693456650 
2392       MPISG      2     256        1          25         64         0.008722066879 
2393       MPISG      2     256        1          25         64         0.008697748184 
2394       MPISG      2     256        1          25         64         0.008708715439 
2395       MPISG      2     256        1          25         64         0.008718490601 
2396       MPISG      2     256        1          25         64         0.008752107620 
2397       MPISG      2     256        1          25         64         0.008714675903 
2398       MPISG      2     256        1          25         64         0.008736848831 
2399       MPISG      2     512        1          25         2          0.002262592316 
2400       MPISG      2     512        1          25         2          0.001959085464 
2401       MPISG      2     512        1          25         2          0.001928806305 
2402       MPISG      2     512        1          25         2          0.001918554306 
2403       MPISG      2     512        1          25         2          0.001841545105 
2404       MPISG      2     512        1          25         2          0.001951456070 
2405       MPISG      2     512        1          25         2          0.001984357834 
2406       MPISG      2     512        1          25         2          0.001919031143 
2407       MPISG      2     512        1          25         2          0.001930713654 
2408       MPISG      2     512        1          25         2          0.001961946487 
2409       MPISG      2     512        1          25         2          0.002051353455 
2410       MPISG      2     512        1          25         2          0.001913070679 
2411       MPISG      2     512        1          25         2          0.001951932907 
2412       MPISG      2     512        1          25         2          0.001943826675 
2413       MPISG      2     512        1          25         2          0.001956701279 
2414       MPISG      2     512        1          25         2          0.001940488815 
2415       MPISG      2     512        1          25         2          0.001965999603 
2416       MPISG      2     512        1          25         2          0.002052068710 
2417       MPISG      2     512        1          25         2          0.002058267593 
2418       MPISG      2     512        1          25         2          0.001924276352 
2419       MPISG      2     512        1          25         2          0.001979827881 
2420       MPISG      2     512        1          25         2          0.002001523972 
2421       MPISG      2     512        1          25         2          0.002045392990 
2422       MPISG      2     512        1          25         2          0.001958131790 
2423       MPISG      2     512        1          25         2          0.001950502396 
2424       MPISG      2     512        1          25         4          0.003870010376 
2425       MPISG      2     512        1          25         4          0.002457141876 
2426       MPISG      2     512        1          25         4          0.002486944199 
2427       MPISG      2     512        1          25         4          0.002432823181 
2428       MPISG      2     512        1          25         4          0.002431869507 
2429       MPISG      2     512        1          25         4          0.002405166626 
2430       MPISG      2     512        1          25         4          0.002566814423 
2431       MPISG      2     512        1          25         4          0.002409219742 
2432       MPISG      2     512        1          25         4          0.002412319183 
2433       MPISG      2     512        1          25         4          0.002420902252 
2434       MPISG      2     512        1          25         4          0.002434492111 
2435       MPISG      2     512        1          25         4          0.002432823181 
2436       MPISG      2     512        1          25         4          0.002435922623 
2437       MPISG      2     512        1          25         4          0.002417564392 
2438       MPISG      2     512        1          25         4          0.002427101135 
2439       MPISG      2     512        1          25         4          0.002436161041 
2440       MPISG      2     512        1          25         4          0.002406597137 
2441       MPISG      2     512        1          25         4          0.002397298813 
2442       MPISG      2     512        1          25         4          0.002438783646 
2443       MPISG      2     512        1          25         4          0.002434253693 
2444       MPISG      2     512        1          25         4          0.002432823181 
2445       MPISG      2     512        1          25         4          0.002454996109 
2446       MPISG      2     512        1          25         4          0.002730607986 
2447       MPISG      2     512        1          25         4          0.002685546875 
2448       MPISG      2     512        1          25         4          0.002627849579 
2449       MPISG      2     512        1          25         8          0.006590604782 
2450       MPISG      2     512        1          25         8          0.004965066910 
2451       MPISG      2     512        1          25         8          0.005021572113 
2452       MPISG      2     512        1          25         8          0.004960775375 
2453       MPISG      2     512        1          25         8          0.005031585693 
2454       MPISG      2     512        1          25         8          0.004985570908 
2455       MPISG      2     512        1          25         8          0.005040168762 
2456       MPISG      2     512        1          25         8          0.005047798157 
2457       MPISG      2     512        1          25         8          0.005002737045 
2458       MPISG      2     512        1          25         8          0.005059003830 
2459       MPISG      2     512        1          25         8          0.005021572113 
2460       MPISG      2     512        1          25         8          0.004995107651 
2461       MPISG      2     512        1          25         8          0.004948377609 
2462       MPISG      2     512        1          25         8          0.005071640015 
2463       MPISG      2     512        1          25         8          0.005081892014 
2464       MPISG      2     512        1          25         8          0.005082368851 
2465       MPISG      2     512        1          25         8          0.005116224289 
2466       MPISG      2     512        1          25         8          0.004974365234 
2467       MPISG      2     512        1          25         8          0.004973411560 
2468       MPISG      2     512        1          25         8          0.005020141602 
2469       MPISG      2     512        1          25         8          0.004995346069 
2470       MPISG      2     512        1          25         8          0.004942417145 
2471       MPISG      2     512        1          25         8          0.005019426346 
2472       MPISG      2     512        1          25         8          0.004961967468 
2473       MPISG      2     512        1          25         8          0.005177736282 
2474       MPISG      2     512        1          25         16         0.018425464630 
2475       MPISG      2     512        1          25         16         0.015963792801 
2476       MPISG      2     512        1          25         16         0.016530990601 
2477       MPISG      2     512        1          25         16         0.017090797424 
2478       MPISG      2     512        1          25         16         0.017281055450 
2479       MPISG      2     512        1          25         16         0.017326354980 
2480       MPISG      2     512        1          25         16         0.017271280289 
2481       MPISG      2     512        1          25         16         0.017436742783 
2482       MPISG      2     512        1          25         16         0.017541170120 
2483       MPISG      2     512        1          25         16         0.017579317093 
2484       MPISG      2     512        1          25         16         0.017601728439 
2485       MPISG      2     512        1          25         16         0.017623424530 
                                                                                        2485       MPISG      2     512        1          25         64         13.314824342728
2487       MPISG      2     512        1          25         16         0.017805337906 
2488       MPISG      2     512        1          25         16         0.017813444138 
2489       MPISG      2     512        1          25         16         0.017761468887 
2490       MPISG      2     512        1          25         16         0.017533540726 
2491       MPISG      2     512        1          25         16         0.017677783966 
2492       MPISG      2     512        1          25         16         0.017557621002 
2493       MPISG      2     512        1          25         16         0.017560958862 
2494       MPISG      2     512        1          25         16         0.017516374588 
2495       MPISG      2     512        1          25         16         0.017521142960 
2496       MPISG      2     512        1          25         16         0.017735958099 
2497       MPISG      2     512        1          25         16         0.017670392990 
2498       MPISG      2     512        1          25         16         0.017785072327 
2499       MPISG      2     512        1          25         32         0.010054588318 
2500       MPISG      2     512        1          25         32         0.008863449097 
2501       MPISG      2     512        1          25         32         0.008886098862 
2502       MPISG      2     512        1          25         32         0.008851528168 
2503       MPISG      2     512        1          25         32         0.009247303009 
2504       MPISG      2     512        1          25         32         0.009251117706 
2505       MPISG      2     512        1          25         32         0.009217023849 
2506       MPISG      2     512        1          25         32         0.009201049805 
2507       MPISG      2     512        1          25         32         0.008825063705 
2508       MPISG      2     512        1          25         32         0.008868694305 
2509       MPISG      2     512        1          25         32         0.008679389954 
